Handle,Product Title,Vendor,Variant Price,Variant SKU,URL
honda-gx50-horizontal-shaft-engine,Honda GX50 Horizontal Shaft Engine,,,GX50,https://www.hondaoutdoors.co.nz/gx50
phb50-post-hole-borer,PHB50 Post Hole Borer,,1699,PHB50,https://www.hondaoutdoors.co.nz/phb50
trx520fm2,TRX520FM2,,22994,TRX520FM2,https://www.hondamotorbikes.co.nz/trx520fm2
honda-brushcutter-chaps,Honda Brushcutter Chaps,,70,L08BC007B,https://www.hondaoutdoors.co.nz/honda-brushcutter-chaps
small-speed-feed-head-heavy-duty-w4,Small Speed Feed Head - Heavy Duty W4,,55,72560UMS0W4,https://www.hondaoutdoors.co.nz/small-speed-feed-head-heavy-duty-w4-ums425
4-auger-100-x-800mm,"4"" Auger (100 x 800mm)",,265,720040,https://www.hondaoutdoors.co.nz/auger-4-100-x-800mm
honda-bf115-outboard-motor,Honda BF115 Outboard Motor,,,BF115,https://www.hondamarine.co.nz/bf115
hhh36-battery-powered-hedge-trimmer,HHH36 Battery Powered Hedge Trimmer,,479,HHH36-BATTERY-POWERED-HEDGE-TRIMMER,https://www.hondaoutdoors.co.nz/hhh36-hedge-trimmer
ums425-loop-handle-curved-shaft-line-trimmer,UMS425 Loop Handle Curved Shaft Line Trimmer,,499,UMS425UDLTU2,https://www.hondaoutdoors.co.nz/ums425-loop-handle-curved-shaft
honda-gx690-horizontal-shaft-v-twin-engine,Honda GX690 Horizontal Shaft V-Twin Engine,,,GX690,https://www.hondaoutdoors.co.nz/gx690
honda-bf80-outboard-motor,Honda BF80 Outboard Motor,,,BF80,https://www.hondamarine.co.nz/bf80
eu70-liftinghanging-hook,EU70 Lifting/Hanging Hook,,65,EU70-LIFTINGHANGING-HOOK,https://www.hondaoutdoors.co.nz/eu70-liftinghanging-hook
honda-gx390-horizontal-shaft-engine,Honda GX390 Horizontal Shaft Engine,,,GX390,https://www.hondaoutdoors.co.nz/gx390
honda-xrm125-farm-bike,Honda XRM125 Farm Bike,,,HONDA-XRM125-FARM-BIKE,https://www.hondamotorbikes.co.nz/xrm125
honda-rpp3pump-self-priming-centrifugal-light-chemical-pump,Honda RPP3PUMP Self-Priming Centrifugal Light Chemical Pump,,1699,RPP3PUMP,https://www.hondaoutdoors.co.nz/rpp3pump
bf4-bf5-bf6-vented-cover,"BF4, BF5, BF6 Vented Cover",,110,BF4-BF5-BF6-VENTED-COVER,https://www.hondamarine.co.nz/bf4-bf5-bf6-vented-cover
hf2625-ride-on-mower,HF2625 Ride On Mower,,11999,HF2625-RIDE-ON-MOWER,https://www.hondaoutdoors.co.nz/hf2625
round-trimmer-line-24mm-x-43m,Round Trimmer Line (2.4mm x 43m),,25,ROUND-TRIMMER-LINE-24MM-X-43M,https://www.hondaoutdoors.co.nz/round-trimmer-line-24mm-x-43m
honda-high-vis-safety-vest,Honda High-Vis Safety Vest,,22,HONDA-HIGH-VIS-SAFETY-VEST,https://www.hondaoutdoors.co.nz/high-vis-safety-vest
eu20-eu22-red-cover,EU20 / EU22 Red Cover,,110,EU20-EU22-RED-COVER,https://www.hondaoutdoors.co.nz/eu20eu22-red-cover
flush-mount-remote-bf115-bf350-drive-by-wire,Flush Mount Remote (BF115-BF350 Drive By Wire),,2695,FLUSH-MOUNT-REMOTE-BF115-BF350-DRIVE-BY-WIRE,https://www.hondamarine.co.nz/flush-mount-remote-drive-by-wire
cbr650r-cb650r-seat-cowl-plate,CBR650R / CB650R Seat Cowl Plate,,137,CBR650R-CB650R-SEAT-COWL-PLATE,https://www.hondamotorbikes.co.nz/honda-genuine-accessories/08f76mknd50
eu32i-cover,EU32i Cover,,140,EU32I-COVER,https://www.hondaoutdoors.co.nz/eu32i-cover
pioneer-520-warn-vrx-25-winch,Pioneer 520 Warn® VRX 25 Winch,,924,08L71HL5E61,https://www.hondamotorbikes.co.nz/08l71hl5e61
bf75-outboard-motor,BF75 Outboard Motor,,,BF75-OUTBOARD-MOTOR,https://www.hondamarine.co.nz/bf75
honda-bf250-outboard-motor,Honda BF250 Outboard Motor,,,BF250,https://www.hondamarine.co.nz/bf250
3-tooth-metal-blade-umc-and-umk,3-Tooth Metal Blade (UMC and UMK),,55,3-TOOTH-METAL-BLADE-UMC-AND-UMK,https://www.hondaoutdoors.co.nz/3-tooth-metal-blade
honda-brutility-gloves,Honda Brutility Gloves,,,HONDA-BRUTILITY-GLOVES,https://www.hondaoutdoors.co.nz/honda-brutility-gloves
10-auger-250-x-800mm,"10"" Auger (250 x 800mm)",,432,727430,https://www.hondaoutdoors.co.nz/auger-10-250-x-800mm
up650-2-high-pressure-water-pump,UP650 2” High Pressure Water Pump,,1699,UP650MF,https://www.hondaoutdoors.co.nz/up650-2-high-pressure-pump
400mm-extension-for-phb35-phb50,400mm Extension for PHB35 & PHB50,,152,750360,https://www.hondaoutdoors.co.nz/extension-for-phb35-phb50-400mm
round-trimmer-line-24mm-x-193m,Round Trimmer Line (2.4mm x 193m),,60,ROUND-TRIMMER-LINE-24MM-X-193M,https://www.hondaoutdoors.co.nz/round-trimmer-line-24mm-x-193m
parallel-connection-cord-for-joining-2x-eu10it-2x-eu20it-2-x-eu22it,"Parallel Connection Cord (For Joining – 2x EU10IT, 2x EU20IT, 2 x EU22IT)",,260,23360ZC3000L,https://www.hondaoutdoors.co.nz/parallel-patching-cord-for-joining-2x-eu10it-2x-eu20it-2-x-eu22it
gcv200-engine,GCV200 Engine,,,GCV200-ENGINE,https://www.hondaoutdoors.co.nz/gcv200
honda-bf30-outboard-motor,Honda BF30 Outboard Motor,,,HONDA-BF30-OUTBOARD-MOTOR,https://www.hondamarine.co.nz/bf30
honda-hru216m3-lawn-mower,Honda HRU216M3 Lawn Mower,,2399,HRU216M3TBUH,https://www.hondaoutdoors.co.nz/hru216m3
bf23-vented-cover,BF2.3 Vented Cover,,100,BF23-VENTED-COVER,https://www.hondamarine.co.nz/bf23-vented-cover
eu70is-cover,EU70iS Cover,,150,EU70IS-COVER,https://www.hondaoutdoors.co.nz/eu70is-cover
honda-versattach-pruner-attachment,Honda VersAttach® Pruner Attachment,,419,SSPPU1,https://www.hondaoutdoors.co.nz/versatool-pruner-attachment
eu20-eu22-dust-cover,EU20 / EU22 Dust Cover,,65,EU20-EU22-DUST-COVER,https://www.hondaoutdoors.co.nz/eu20-eu22-dust-cover
honda-175-litre-pop-up-grass-bag,Honda 175 Litre Pop Up Grass Bag,,25,HONDA-175-LITRE-POP-UP-GRASS-BAG,https://www.hondaoutdoors.co.nz/honda-175-litre-pop-up-grass-bag
hf2417-ride-on-mower,HF2417 Ride On Mower,,10299,HF2417,https://www.hondaoutdoors.co.nz/hf2417
honda-gp200-horizontal-shaft-engine,Honda GP200 Horizontal Shaft Engine,,,GP200,https://www.hondaoutdoors.co.nz/gp200
wheel-kit-4-wheels-for-eg-generators,Wheel Kit (4-Wheels) for EG Generators,,330,WHEEL-KIT-4-WHEELS-FOR-EG-GENERATORS,https://www.hondaoutdoors.co.nz/wheel-kit-4-wheels-for-eg-generator-range
honda-xr190-fuel-injected-farm-favourite,Honda XR190 Fuel-Injected Farm Favourite,,7124,HONDA-XR190-FUEL-INJECTED-FARM-FAVOURITE,https://www.hondamotorbikes.co.nz/xr190l
hhc36bxb-battery-chainsaw,HHC36BXB Battery Chainsaw,,499,HHC36BXB,https://www.hondaoutdoors.co.nz/hhc36bxb-battery-chainsaw
fuel-stabilizer-236ml-bottle,Fuel Stabilizer 236ml Bottle,,27,FUEL-STABILIZER-236ML-BOTTLE,https://www.hondaoutdoors.co.nz/fuel-stabilizer-236ml-bottle
12-auger-300-x-800mm,"12"" Auger (300 x 800mm)",,579,732110,https://www.hondaoutdoors.co.nz/auger-12-300-x-800mm
honda-security-cable,Honda Security Cable,,25,HONDA-SECURITY-CABLE,https://www.hondaoutdoors.co.nz/security-cable
eu10i-dust-cover,EU10i Dust Cover,,65,EU10I-DUST-COVER,https://www.hondaoutdoors.co.nz/eu10i-dust-cover
round-trimmer-line-27mm-x-153m,Round Trimmer Line (2.7mm x 153m),,75,ROUND-TRIMMER-LINE-27MM-X-153M,https://www.hondaoutdoors.co.nz/round-trimmer-line-27mm-x-153m
analogue-trim-gauge,Analogue Trim Gauge,,195,ANALOGUE-TRIM-GAUGE,https://www.hondamarine.co.nz/analogue-trim-gauge
trx420fm1,TRX420FM1,,17704,TRX420FM1,https://www.hondamotorbikes.co.nz/trx420fm1
bf75-bf80-bf90-bf100-vented-cover,"BF75, BF80, BF90, BF100 Vented Cover",,210,BF75-BF80-BF90-BF100-VENTED-COVER,https://www.hondamarine.co.nz/bf75-bf80-bf90-bf100-vented-cover
honda-gx270-horizontal-shaft-engine,Honda GX270 Horizontal Shaft Engine,,,HONDA-GX270-HORIZONTAL-SHAFT-ENGINE,https://www.hondaoutdoors.co.nz/gx270
round-trimmer-line-24mm-x-87m,Round Trimmer Line (2.4mm x 87m),,40,ROUND-TRIMMER-LINE-24MM-X-87M,https://www.hondaoutdoors.co.nz/round-trimmer-line-24mm-x-87m
switch-panel-triple-rig-start-button,"Switch Panel, Triple Rig Start Button",,281,SWITCH-PANEL-TRIPLE-RIG-START-BUTTON,https://www.hondamarine.co.nz/switch-panel-triple-rig-start-button
honda-hhb25-blower,Honda HHB25 Blower,,599,HHB25U,https://www.hondaoutdoors.co.nz/hhb25-blower
umk450-bull-handle-brush-cutter,UMK450 Bull Handle Brush Cutter,,,UMK450TU3UT,https://www.hondaoutdoors.co.nz/umk450-bull-handle
honda-pioneer-700-4p-side-by-side,Honda Pioneer 700-4P Side by Side,,32539,HONDA-PIONEER-700-4P-SIDE-BY-SIDE,https://www.hondamotorbikes.co.nz/pioneer-700-4p
cmx500-rebel,CMX500 Rebel,,,CMX500-REBEL,https://www.hondamotorbikes.co.nz/cmx500-rebel
honda-nt1100-touring-motorcycle,Honda NT1100 Touring Motorcycle,,,HONDA-NT1100-TOURING-MOTORCYCLE,https://www.hondamotorbikes.co.nz/nt1100
crf1100-africa-twin-adventure-sports-es,CRF1100 Africa Twin Adventure Sports ES,,,CRF1100-AFRICA-TWIN-ADVENTURE-SPORTS-ES,https://www.hondamotorbikes.co.nz/crf1100-africa-twin-adventure-sports
honda-pioneer-1000-5p-forest-side-by-side,Honda Pioneer 1000-5P Forest Side-by-Side,,,HONDA-PIONEER-1000-5P-FOREST-SIDE-BY-SIDE,https://www.hondamotorbikes.co.nz/pioneer-1000-5p-forest
pioneer-1000-3p-deluxe,Pioneer 1000-3P Deluxe,,37944,PIONEER-1000-3P-DELUXE,https://www.hondamotorbikes.co.nz/pioneer-1000-3p-deluxe
honda-cl500-scrambler,Honda CL500 Scrambler,,9995,HONDA-CL500-SCRAMBLER,https://www.hondamotorbikes.co.nz/cl500-scrambler
pioneer-1000-3p-forest,Pioneer 1000-3P Forest,,39957,PIONEER-1000-3P-FOREST,https://www.hondamotorbikes.co.nz/pioneer-1000-3p-forest
pioneer-1000-5p-trail,Pioneer 1000-5P Trail,,43982,PIONEER-1000-5P-TRAIL,https://www.hondamotorbikes.co.nz/pioneer-1000-5p-trail
honda-pioneer-700-2p-side-by-side,Honda Pioneer 700-2P Side-by-Side,,29664,HONDA-PIONEER-700-2P-SIDE-BY-SIDE,https://www.hondamotorbikes.co.nz/pioneer-700-2p
honda-pioneer-520-2p,Honda Pioneer 520-2P,,25064,HONDA-PIONEER-520-2P,https://www.hondamotorbikes.co.nz/pioneer-520-2p
honda-gold-wing-bagger,Honda Gold Wing Bagger,,,HONDA-GOLD-WING-BAGGER,https://www.hondamotorbikes.co.nz/goldwing-bagger
pioneer-1000-5p-deluxe,Pioneer 1000-5P Deluxe,,40819,PIONEER-1000-5P-DELUXE,https://www.hondamotorbikes.co.nz/pioneer-1000-5p-deluxe
honda-crf50f-off-road-motorcycle,Honda CRF50F Off-Road Motorcycle,,,HONDA-CRF50F-OFF-ROAD-MOTORCYCLE,https://www.hondamotorbikes.co.nz/crf50f
cbr500r,CBR500R,,,CBR500R,https://www.hondamotorbikes.co.nz/cbr500r
honda-ct125-hunter,Honda CT125 Hunter,,,HONDA-CT125-HUNTER,https://www.hondamotorbikes.co.nz/ct125-hunter
crf250r,CRF250R,,,CRF250R,https://www.hondamotorbikes.co.nz/crf250r
crf300-rally,CRF300 Rally,,,CRF300-RALLY,https://www.hondamotorbikes.co.nz/crf300l-rally
crf1100-africa-twin-dct-es,CRF1100 Africa Twin DCT ES,,,CRF1100-AFRICA-TWIN-DCT-ES,https://www.hondamotorbikes.co.nz/crf1100-africa-twin-dct-es
honda-msx125-grom,Honda MSX125 Grom,,6395,HONDA-MSX125-GROM,https://www.hondamotorbikes.co.nz/msx125-grom
pioneer-1000-3p-trail,Pioneer 1000-3P Trail,,40532,PIONEER-1000-3P-TRAIL,https://www.hondamotorbikes.co.nz/pioneer-1000-3p-trail
crf450rx,CRF450RX,,,CRF450RX,https://www.hondamotorbikes.co.nz/crf450rx
honda-talon-1000r,Honda Talon 1000R,,41295,HONDA-TALON-1000R,https://www.hondamotorbikes.co.nz/talon-r
cmx500-rebel-s,CMX500 Rebel S,,,CMX500-REBEL-S,https://www.hondamotorbikes.co.nz/cmx500-rebel-s
honda-gold-wing-tour,Honda Gold Wing Tour,,,HONDA-GOLD-WING-TOUR,https://www.hondamotorbikes.co.nz/goldwing-tour
honda-crf300l-motorcycle,Honda CRF300L Motorcycle,,,HONDA-CRF300L-MOTORCYCLE,https://www.hondamotorbikes.co.nz/crf300l
cbr1000rr-r-fireblade,CBR1000RR-R Fireblade,,,CBR1000RR-R-FIREBLADE,https://www.hondamotorbikes.co.nz/cbr1000rr-r-fireblade
honda-monkey-motorcycle,Honda Monkey Motorcycle,,,HONDA-MONKEY-MOTORCYCLE,https://www.hondamotorbikes.co.nz/monkey
honda-pioneer-1000-3p,Honda Pioneer 1000-3P,,36794,HONDA-PIONEER-1000-3P,https://www.hondamotorbikes.co.nz/pioneer-1000-3p
cbr650r,CBR650R,,,CBR650R,https://www.hondamotorbikes.co.nz/cbr650r
honda-crf450r,Honda CRF450R,,,HONDA-CRF450R,https://www.hondamotorbikes.co.nz/crf450r
honda-pcx160-scooter,Honda PCX160 Scooter,,,HONDA-PCX160-SCOOTER,https://www.hondamotorbikes.co.nz/pcx160
xl750-transalp,XL750 Transalp,,,XL750-TRANSALP,https://www.hondamotorbikes.co.nz/xl750-transalp
honda-dio-nsc110-scooter,Honda Dio NSC110 Scooter,,,HONDA-DIO-NSC110-SCOOTER,https://www.hondamotorbikes.co.nz/dio-nsc110
honda-msx125-grom-motorcycle,Honda MSX125 Grom Motorcycle,,,HONDA-MSX125-GROM-MOTORCYCLE,https://www.hondamotorbikes.co.nz/msx125-grom
honda-cb500-hornet-motorcycle,Honda CB500 Hornet Motorcycle,,,HONDA-CB500-HORNET-MOTORCYCLE,https://www.hondamotorbikes.co.nz/cb500-hornet
2025-honda-crf450x-off-road-motorcycle,2025 Honda CRF450X Off-Road Motorcycle,,,2025-HONDA-CRF450X-OFF-ROAD-MOTORCYCLE,https://www.hondamotorbikes.co.nz/crf450x
pioneer-1000-3p5p-hard-doors,Pioneer 1000-3P/5P Hard Doors,,7584,0SU95HL4GD0,https://www.hondamotorbikes.co.nz/honda-genuine-accessories/0su95hl4gd0
pioneer-1000-700-led-headlights,Pioneer 1000 / 700 LED Headlights,,1064,08V70HL4AK0,https://www.hondamotorbikes.co.nz/honda-genuine-accessories/pioneer-1000-700-led-headlights
africa-twin-comfort-seat-grand-blue,Africa Twin Comfort Seat Grand Blue,,317,08R71MLNE00ZB,https://www.hondamotorbikes.co.nz/honda-genuine-accessories/08r71mlne00zb
nc750x-grip-heaters,NC750X Grip Heaters,,477,08T70MKWD00,https://www.hondamotorbikes.co.nz/honda-genuine-accessories/08t70mkwd00
transalp-50l-top-box-base,Transalp 50L Top Box Base,,317,08L70MLCD00ZA,https://www.hondamotorbikes.co.nz/honda-genuine-accessories/08l70mlcd00za
africa-twin-adventure-sports-main-centre-stand,Africa Twin Adventure Sports Main (Centre) Stand,,424,08M70MLNEQ0,https://www.hondamotorbikes.co.nz/honda-genuine-accessories/08m70mlneq0
pioneer-700-4p-hard-midrear-panel-combines-with-extended-hard-roof,Pioneer 700-4P Hard Mid/Rear Panel (Combines With Extended Hard Roof),,1393,0SU95HL3104C,https://www.hondamotorbikes.co.nz/honda-genuine-accessories/0su95hl3104c
cb500f-meter-visor,CB500F Meter Visor,,211,08R70MLRD40,https://www.hondamotorbikes.co.nz/honda-genuine-accessories/08r70mlrd40
pioneer-700-1000-warn-vrx-45-winch,Pioneer 700 / 1000 Warn® VRX 45 Winch,,1131,08L71HL3A43,https://www.hondamotorbikes.co.nz/honda-genuine-accessories/08l71hl3a43
pioneer-1000-3p-hard-midrear-panel,Pioneer 1000-3P Hard Mid/Rear Panel,,1506,0SU95HL4A30,https://www.hondamotorbikes.co.nz/honda-genuine-accessories/0su95hl4a30
cbr650r-tank-pad-cbr-logo,CBR650R Tank Pad (CBR Logo),,73,08P82MKRD10,https://www.hondamotorbikes.co.nz/honda-genuine-accessories/08p82mkrd10
nc750x-rear-carrier-resin-silver,NC750X Rear Carrier (Resin) Silver,,689,08L70MKWD00ZB,https://www.hondamotorbikes.co.nz/honda-genuine-accessories/08l70mkwd00zb
kit-grip-heater-attachment,Kit - Grip Heater & Attachment,,825,KIT-GRIP-HEATER-ATTACHMENT,https://www.hondamotorbikes.co.nz/honda-genuine-accessories/08t70mjna01
cbr650r-rear-seat-cowl-grand-prix-red,CBR650R Rear Seat Cowl - Grand Prix Red,,317,08F71MKYE20ZA,https://www.hondamotorbikes.co.nz/honda-genuine-accessories/08f71mkye20za
cl500-left-saddlebag-support-bracket,CL500 Left Saddlebag Support Bracket,,249,08L71K3SJA1,https://www.hondamotorbikes.co.nz/honda-genuine-accessories/08l71k3sja1
transalp-front-fog-light-attachment,Transalp Front Fog Light Attachment,,222,08V70MLCD00,https://www.hondamotorbikes.co.nz/honda-genuine-accessories/08v70mlcd00
pioneer-1000-3p-fabric-rear-panel,Pioneer 1000-3P Fabric Rear Panel,,410,0SR95HL4207B,https://www.hondamotorbikes.co.nz/honda-genuine-accessories/0sr95hl4207b
africa-twin-low-seat-black,Africa Twin Low Seat Black,,,08R73MKSE00ZC,https://www.hondamotorbikes.co.nz/honda-genuine-accessories/08r73mkse00zc
transalp-50l-top-box-pad-cushion-back-rest,Transalp 50L Top Box Pad (Cushion) Back Rest,,201,08R74MLFE00ZA,https://www.hondamotorbikes.co.nz/honda-genuine-accessories/08r74mlfe00za
nx500-12v-socket,NX500 12V Socket,,52,08U70MKPD80,https://www.hondamotorbikes.co.nz/honda-genuine-accessories/08u70mkpd80
pioneer-700-4p-hard-midrear-panel-combines-with-short-hard-roof,Pioneer 700-4P Hard Mid/Rear Panel (Combines With Short Hard Roof),,1393,0SU95HL3102C,https://www.hondamotorbikes.co.nz/honda-genuine-accessories/0su95hl3102c
pioneer-700-4p-hard-roof-extended,Pioneer 700-4P Hard Roof (Extended),,1264,0SR85HL3100,https://www.hondamotorbikes.co.nz/honda-genuine-accessories/0sr85hl3100
pioneer-520-accessory-sub-harness,Pioneer 520 Accessory Sub-Harness,,23,08Z08HL5A00,https://www.hondamotorbikes.co.nz/honda-genuine-accessories/08z08hl5a00
pioneer-520-mount-plate,Pioneer 520 Mount Plate,,226,0SL41HL5A00,https://www.hondamotorbikes.co.nz/honda-genuine-accessories/0sl41hl5a00
cbr650r-tank-side-sticker,CBR650R Tank Side Sticker,,63,08F72MKYE00ZA,https://www.hondamotorbikes.co.nz/honda-genuine-accessories/08f72mkye00za
nt1100-top-box-panel-50l-black,NT1100 Top Box Panel (50L) - Black,,308,08L82MKTD00ZL,https://www.hondamotorbikes.co.nz/honda-genuine-accessories/08l82mktd00zl
transalp-aluminium-panels-for-panniers-set,Transalp Aluminium Panels For Panniers Set,,232,08L80MKTD00,https://www.hondamotorbikes.co.nz/honda-genuine-accessories/08l80mktd00
pioner-1000-windshield-wiper-kit-2016-2023,Pioner 1000 Windshield Wiper Kit (2016-2023),,686,0SE10HL4500,https://www.hondamotorbikes.co.nz/honda-genuine-accessories/pioner-1000-windshield-wiper-kit
pioneer-700-glass-windshield,Pioneer 700 Glass Windshield,,2102,PIONEER-700-GLASS-WINDSHIELD,https://www.hondamotorbikes.co.nz/honda-genuine-accessories/0su95hl3a00
cl500-heated-grips,CL500 Heated Grips,,211,08T71K3SJA0,https://www.hondamotorbikes.co.nz/honda-genuine-accessories/08t71k3sja0
pioneer-520-fabric-doors-camo,Pioneer 520 Fabric Doors - Camo,,1445,0SR90HL5A01C,https://www.hondamotorbikes.co.nz/honda-genuine-accessories/0sr90hl5a01c
pioneer-520-hard-roof,Pioneer 520 Hard Roof,,1040,08R70HL5A01,https://www.hondamotorbikes.co.nz/honda-genuine-accessories/08r70hl5a01
cl500-left-saddlebag-large,CL500 Left Saddlebag (Large),,307,08L05K87A31,https://www.hondamotorbikes.co.nz/honda-genuine-accessories/08l05k87a31
africa-twin-aluminium-top-box-bracket,Africa Twin Aluminium Top Box Bracket,,477,08L80MKSE00,https://www.hondamotorbikes.co.nz/honda-genuine-accessories/08l80mkse00
pioneer-1000-aluminium-skid-plate-2016-2023,Pioneer 1000 Aluminium Skid Plate (2016-2023),,1082,08P71HL4F00,https://www.hondamotorbikes.co.nz/honda-genuine-accessories/pioneer-1000-aluminium-skid-plate
africa-twin-low-seat-grand-blue,Africa Twin Low Seat Grand Blue,,,08R73MKSE00ZB,https://www.hondamotorbikes.co.nz/honda-genuine-accessories/08r73mkse00zb
africa-twin-upper-deflector,Africa Twin Upper Deflector,,232,08R70MLNE00,https://www.hondamotorbikes.co.nz/honda-genuine-accessories/08r70mlne00
africa-twin-rally-step,Africa Twin Rally Step,,137,08R79MKSE00,https://www.hondamotorbikes.co.nz/honda-genuine-accessories/08r79mkse00
